"1","
"
"1","
"
"1","$commit8$commit$tree
"
"1","$commit8$commit$tree$sha
"
"1","[1]"
"1"," ""b5ff0cfde0f96bad1a13efff4a48139aceab0ae1"""
"1","
"
"1","
"
"1","$commit8$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/b5ff0cfde0f96bad1a13efff4a48139aceab0ae1"""
"1","
"
"1","
"
"1","
"
"1","$commit8$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/9dee9f2a8f5618c4478132cc377607d972547634"""
"1","
"
"1","
"
"1","$commit8$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit8$commit$verification
"
"1","$commit8$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit8$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit8$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\nwsBcBAABCAAQBQJcv7TPCRBK7hj4Ov3rIwAAdHIIAAvE2kSIWCuF+2AUuuWtKm3v\nFOUKg427bNQTRwyFK8DxkimBr+jIGSmUo+1T/R2VyL3OFY8pqx1pXqaji2JHoFOX\n8X6NSOv7zH2P+UNuOQVFV1njhlNTnixTQo9guQZWDWcgvpBKVbP8m6ToKF7VoCHc\n8CNmJ3Ny+JWZdYJav8uofzspUMdl76o8jPE1b8aLhmvSoiczcxAKFmm8aveCaNdx\nybKGbmC7U+AxFkdhlO7zK0z9u9gZDaneHufNU+BNmpT5IHlcd4wM9ikjH6J0cQnk\nhS1IUnVVJIHyF5SS8SiJSrooOQoYoQ/mJEHBFHd4wNO+IdXORMdmDbKd/s/OARk=\n=xp3s\n-----END PGP SIGNATURE-----\n"""
"1","
"
"1","
"
"1","$commit8$commit$verification$payload
"
"1","[1]"
"1"," ""tree b5ff0cfde0f96bad1a13efff4a48139aceab0ae1\nparent 7d4e88dfde4305c228caadc1ed80a8ed5c95d286\nauthor adamconroy <adam.conroy@gmail.com> 1556067535 -0400\ncommitter GitHub <noreply@github.com> 1556067535 -0400\n\nPrefetch misspelled words in linting process (#4689)\n\n* prefetch misspelled words in linting process so context menu shows up properly\r\n\r\n* do not process spelling prefetch requests on uninitialized worker\r\n\r\n* PR feedback: ensure ES5 compatibility, use a ClientBundle for typo.min.js, fix a bug\r\n\r\n* more ES5 compat\r\n\r\n* PR feedback: check for matching origin in prefetch worker\r\n"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit8$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/9dee9f2a8f5618c4478132cc377607d972547634"""
"1","
"
"1","
"
"1","$commit8$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/9dee9f2a8f5618c4478132cc377607d972547634"""
"1","
"
"1","
"
"1","$commit8$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/9dee9f2a8f5618c4478132cc377607d972547634/comments"""
"1","
"
"1","
"
"1","$commit8$author
"
"1","$commit8$author$login
"
"1","[1]"
"1"," ""adamconroy"""
"1","
"
"1","
"
"1","$commit8$author$id
"
"1","[1]"
"1"," 136863"
"1","
"
"1","
"
"1","$commit8$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjEzNjg2Mw=="""
"1","
"
"1","
"
"1","$commit8$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/136863?v=4"""
"1","
"
"1","
"
"1","$commit8$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit8$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy"""
"1","
"
"1","
"
"1","$commit8$author$html_url
"
"1","[1]"
"1"," ""https://github.com/adamconroy"""
"1","
"
"1","
"
"1","$commit8$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/followers"""
"1","
"
"1","
"
"1","$commit8$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/following{/other_user}"""
"1","
"
"1","
"
"1","$commit8$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit8$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit8$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/subscriptions"""
"1","
"
"1","
"
"1","$commit8$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/orgs"""
"1","
"
"1","
"
"1","$commit8$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/repos"""
"1","
"
"1","
"
"1","$commit8$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/events{/privacy}"""
"1","
"
"1","
"
"1","$commit8$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/adamconroy/received_events"""
"1","
"
"1","
"
"1","$commit8$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit8$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit8$committer
"
"1","$commit8$committer$login
"
"1","[1]"
"1"," ""web-flow"""
"1","
"
"1","
"
"1","$commit8$committer$id
"
"1","[1]"
"1"," 19864447"
"1","
"
"1","
"
"1","$commit8$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5ODY0NDQ3"""
"1","
"
"1","
"
"1","$commit8$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/19864447?v=4"""
"1","
"
"1","
"
"1","$commit8$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit8$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow"""
"1","
"
"1","
"
"1","$commit8$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/web-flow"""
"1","
"
"1","
"
"1","$commit8$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/followers"""
"1","
"
"1","
"
"1","$commit8$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/following{/other_user}"""
"1","
"
"1","
"
"1","$commit8$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit8$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit8$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/subscriptions"""
"1","
"
"1","
"
"1","$commit8$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/orgs"""
"1","
"
"1","
"
"1","$commit8$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/repos"""
"1","
"
"1","
"
"1","$commit8$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/events{/privacy}"""
"1","
"
"1","
"
"1","$commit8$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/received_events"""
"1","
"
"1","
"
"1","$commit8$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit8$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit8$parents
"
"1","$commit8$parents[[1]]
"
"1","$commit8$parents[[1]]$sha
"
"1","[1]"
"1"," ""7d4e88dfde4305c228caadc1ed80a8ed5c95d286"""
"1","
"
"1","
"
"1","$commit8$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/7d4e88dfde4305c228caadc1ed80a8ed5c95d286"""
"1","
"
"1","
"
"1","$commit8$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/7d4e88dfde4305c228caadc1ed80a8ed5c95d286"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit9
"
"1","$commit9$sha
"
"1","[1]"
"1"," ""cc7dfa53181b01c22cb0e60ac6e33d0d88876490"""
"1","
"
"1","
"
"1","$commit9$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzpjYzdkZmE1MzE4MWIwMWMyMmNiMGU2MGFjNmUzM2QwZDg4ODc2NDkw"""
"1","
"
"1","
"
"1","$commit9$commit
"
"1","$commit9$commit$author
"
"1","$commit9$commit$author$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit9$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit9$commit$author$date
"
"1","[1]"
"1"," ""2019-04-23T00:31:05Z"""
"1","
"
"1","
"
"1","
"
"1","$commit9$commit$committer
"
"1","$commit9$commit$committer$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit9$commit$committer$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit9$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-23T00:31:05Z"""
"1","
"
"1","
"
"1","
"
"1","$commit9$commit$message
"
"1","[1]"
"1"," ""set secure flag when removing cookies over https"""
"1","
"
"1","
"
"1","$commit9$commit$tree
"
"1","$commit9$commit$tree$sha
"
"1","[1]"
"1"," ""c9900716df1eb673e08b8c46c232df4ba4d740b8"""
"1","
"
"1","
"
"1","$commit9$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/c9900716df1eb673e08b8c46c232df4ba4d740b8"""
"1","
"
"1","
"
"1","
"
"1","$commit9$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/cc7dfa53181b01c22cb0e60ac6e33d0d88876490"""
"1","
"
"1","
"
"1","$commit9$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit9$commit$verification
"
"1","$commit9$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit9$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit9$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\niQIzBAABCAAdFiEE6Dvq53anmLmqge4cdVenjWqhxp8FAly+XPAACgkQdVenjWqh\nxp9HbA//bJk9qS818rsgYnJ0JDHuVl1F/Xjw4tTp90sPNYL8d6siHVaMsODTgsw3\nLQGZyd/tkKAZf7CriN+E6eY9djootVIC5UFhUbEkHfLwoL7zzbVzyK+H53Y5T8BZ\n8rhBgFTRW3tkiKNIylMkXSculRDXkfMWozJc3VbZekcSGnOc0N6wiQEecwjGaD/b\nPBDEkBjHlct4BCFPwoNv3NFL3pe2ditkG8hmMxNmPP5gN8y4yrq1T7OkAkEwmQZX\nVIdjXe96z15f65fRraIEOzYVQGn4T/9Li+HHBtfMwg0VVNm4ctpA6kA4p/cAr1yI\nYbp3ylCaXsis5bc5fwFilvqk4xXL5jhxPxbVJjR9yy6g1SJlW0IeIcPj/JZMiAzN\nTuz47Udxi0WcZ1F/aKzpIar4A7/FFo8x4czY+fN8FDdNXgkOVwnoSe8FntYk83g0\nUSQrXItMaeEcF/18bSGtyO9WU1EdCUzKFQooqwm1tIJ5wIaf4ylzsp85blwyWP0f\nFP9+x18yASP8jWhwx/qLX/77oX11flnxoHjWvzK+J5eC7NtkO0RyokSpkjNoSiv4\nSnsbMOjZ1UJ6Wpg/Op9GXCODCTaIkBbyIQ9veOnrIzktGQb34AITD9Qc5spXTd0n\n5gz7ig4SRejntUWMFq07pYQucDkIPAUgs1F5/lMchWC+C0u5eJY=\n=fmYz\n-----END PGP SIGNATURE-----"""
"1","
"
"1","
"
"1","$commit9$commit$verification$payload
"
"1","[1]"
"1"," ""tree c9900716df1eb673e08b8c46c232df4ba4d740b8\nparent 7d4e88dfde4305c228caadc1ed80a8ed5c95d286\nauthor Jonathan McPherson <jonathan@rstudio.com> 1555979465 -0700\ncommitter Jonathan McPherson <jonathan@rstudio.com> 1555979465 -0700\n\nset secure flag when removing cookies over https\n"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit9$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/cc7dfa53181b01c22cb0e60ac6e33d0d88876490"""
"1","
"
"1","
"
"1","$commit9$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/cc7dfa53181b01c22cb0e60ac6e33d0d88876490"""
"1","
"
"1","
"
"1","$commit9$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/cc7dfa53181b01c22cb0e60ac6e33d0d88876490/comments"""
"1","
"
"1","
"
"1","$commit9$author
"
"1","$commit9$author$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit9$author$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit9$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit9$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit9$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit9$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit9$author$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit9$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit9$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit9$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit9$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit9$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit9$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit9$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit9$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit9$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit9$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit9$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit9$committer
"
"1","$commit9$committer$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit9$committer$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit9$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit9$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit9$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit9$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit9$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit9$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit9$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit9$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit9$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit9$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit9$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit9$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit9$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit9$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit9$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit9$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit9$parents
"
"1","$commit9$parents[[1]]
"
"1","$commit9$parents[[1]]$sha
"
"1","[1]"
"1"," ""7d4e88dfde4305c228caadc1ed80a8ed5c95d286"""
"1","
"
"1","
"
"1","$commit9$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/7d4e88dfde4305c228caadc1ed80a8ed5c95d286"""
"1","
"
"1","
"
"1","$commit9$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/7d4e88dfde4305c228caadc1ed80a8ed5c95d286"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit10
"
"1","$commit10$sha
"
"1","[1]"
"1"," ""7d4e88dfde4305c228caadc1ed80a8ed5c95d286"""
"1","
"
"1","
"
"1","$commit10$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2Mzo3ZDRlODhkZmRlNDMwNWMyMjhjYWFkYzFlZDgwYThlZDVjOTVkMjg2"""
"1","
"
"1","
"
"1","$commit10$commit
"
"1","$commit10$commit$author
"
"1","$commit10$commit$author$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit10$commit$author$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit10$commit$author$date
"
"1","[1]"
"1"," ""2019-04-22T22:37:01Z"""
"1","
"
"1","
"
"1","
"
"1","$commit10$commit$committer
"
"1","$commit10$commit$committer$name
"
"1","[1]"
"1"," ""GitHub"""
"1","
"
"1","
"
"1","$commit10$commit$committer$email
"
"1","[1]"
"1"," ""noreply@github.com"""
"1","
"
"1","
"
"1","$commit10$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-22T22:37:01Z"""
"1","
"
"1","
"
"1","
"
"1","$commit10$commit$message
"
"1","[1]"
"1"," ""Merge pull request #4687 from rstudio/bugfix/qt5-wayland\n\nbundle qt5 wayland components on Linux (#4686)"""
"1","
"
"1","
"
"1","$commit10$commit$tree
"
"1","$commit10$commit$tree$sha
"
"1","[1]"
"1"," ""e12e393854ab74b87629c2f560a25937e243abda"""
"1","
"
"1","
"
"1","$commit10$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/e12e393854ab74b87629c2f560a25937e243abda"""
"1","
"
"1","
"
"1","
"
"1","$commit10$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/7d4e88dfde4305c228caadc1ed80a8ed5c95d286"""
"1","
"
"1","
"
"1","$commit10$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit10$commit$verification
"
"1","$commit10$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit10$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit10$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\nwsBcBAABCAAQBQJcvkINCRBK7hj4Ov3rIwAAdHIIAE7/+XCKwBluomfjhiSAfowG\nMjFP5kT1ME4nMoYjotOewKZW9mHAF32Lqe0OjvqKo1464BJOW+ms2F6IJvCWArZe\nqdDA93gDEq43C+mM2fAEGOm9xlwXKHUk5WuqyNDOpNJm2J/2VhaSwzdEiWGN/Fum\n7kveBnmzEG1Ggma65/B1IUcmTt1mCth7U0YUKu0cymHl2FAKHhFVIw4pMkaghjEn\nMBt9NwS1vUbP0oNM16HOTdFk3R0ljcQkGMk0h2CKZToyzcDWb6Td4IM25N55ZYuq\nU6tKCt+wo5cdbX74Om+tk73Sn1ri4mkcVqHNvNZtF9elwaFUMhWFAtWYrF69HFM=\n=2vml\n-----END PGP SIGNATURE-----\n"""
"1","
"
"1","
"
"1","$commit10$commit$verification$payload
"
"1","[1]"
"1"," ""tree e12e393854ab74b87629c2f560a25937e243abda\nparent cccbc35ed071e4de09400749de219a93b9d146d5\nparent 3db84c28a21305dfa298d5200fdd1c3e80859656\nauthor Kevin Ushey <kevinushey@gmail.com> 1555972621 -0700\ncommitter GitHub <noreply@github.com> 1555972621 -0700\n\nMerge pull request #4687 from rstudio/bugfix/qt5-wayland\n\nbundle qt5 wayland components on Linux (#4686)"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit10$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/7d4e88dfde4305c228caadc1ed80a8ed5c95d286"""
"1","
"
"1","
"
"1","$commit10$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/7d4e88dfde4305c228caadc1ed80a8ed5c95d286"""
"1","
"
"1","
"
"1","$commit10$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/7d4e88dfde4305c228caadc1ed80a8ed5c95d286/comments"""
"1","
"
"1","
"
"1","$commit10$author
"
"1","$commit10$author$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit10$author$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit10$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit10$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit10$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit10$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit10$author$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit10$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit10$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit10$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit10$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit10$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit10$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit10$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit10$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit10$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit10$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit10$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit10$committer
"
"1","$commit10$committer$login
"
"1","[1]"
"1"," ""web-flow"""
"1","
"
"1","
"
"1","$commit10$committer$id
"
"1","[1]"
"1"," 19864447"
"1","
"
"1","
"
"1","$commit10$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5ODY0NDQ3"""
"1","
"
"1","
"
"1","$commit10$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/19864447?v=4"""
"1","
"
"1","
"
"1","$commit10$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit10$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow"""
"1","
"
"1","
"
"1","$commit10$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/web-flow"""
"1","
"
"1","
"
"1","$commit10$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/followers"""
"1","
"
"1","
"
"1","$commit10$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/following{/other_user}"""
"1","
"
"1","
"
"1","$commit10$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit10$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit10$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/subscriptions"""
"1","
"
"1","
"
"1","$commit10$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/orgs"""
"1","
"
"1","
"
"1","$commit10$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/repos"""
"1","
"
"1","
"
"1","$commit10$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/events{/privacy}"""
"1","
"
"1","
"
"1","$commit10$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/received_events"""
"1","
"
"1","
"
"1","$commit10$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit10$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit10$parents
"
"1","$commit10$parents[[1]]
"
"1","$commit10$parents[[1]]$sha
"
"1","[1]"
"1"," ""cccbc35ed071e4de09400749de219a93b9d146d5"""
"1","
"
"1","
"
"1","$commit10$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/cccbc35ed071e4de09400749de219a93b9d146d5"""
"1","
"
"1","
"
"1","$commit10$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/cccbc35ed071e4de09400749de219a93b9d146d5"""
"1","
"
"1","
"
"1","
"
"1","$commit10$parents[[2]]
"
"1","$commit10$parents[[2]]$sha
"
"1","[1]"
"1"," ""3db84c28a21305dfa298d5200fdd1c3e80859656"""
"1","
"
"1","
"
"1","$commit10$parents[[2]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/3db84c28a21305dfa298d5200fdd1c3e80859656"""
"1","
"
"1","
"
